id,parent_id,aibs_id,aibs_parent_id,name,acronym,red,green,blue
5000,,997,,root,root,255,255,255
5001,5000.0,8,997.0,Basic cell groups and regions,grey,191,218,227
5002,5001.0,567,8.0,Cerebrum,CH,176,240,255
5003,5002.0,688,567.0,Cerebral cortex,CTX,176,255,184
5004,5003.0,695,688.0,Cortical plate,CTXpl,112,255,112
5005,5004.0,315,695.0,Isocortex,Isocortex,112,255,113
5006,5005.0,184,315.0,"Frontal pole, cerebral cortex",FRP,38,143,69
5007,5006.0,68,184.0,"Frontal pole, layer 1",FRP1,38,143,69
5008,5006.0,667,184.0,"Frontal pole, layer 2/3",FRP2/3,38,143,69
5009,5006.0,526157192,184.0,"Frontal pole, layer 5",FRP5,38,143,69
5010,5006.0,526157196,184.0,"Frontal pole, layer 6a",FRP6a,38,143,69
5011,5006.0,526322264,184.0,"Frontal pole, layer 6b",FRP6b,38,143,69
5012,5005.0,500,315.0,Somatomotor areas,MO,31,157,90
5013,5012.0,107,500.0,"Somatomotor areas, Layer 1",MO1,31,157,90
5014,5012.0,219,500.0,"Somatomotor areas, Layer 2/3",MO2/3,31,157,90
5015,5012.0,299,500.0,"Somatomotor areas, Layer 5",MO5,31,157,90
5016,5012.0,644,500.0,"Somatomotor areas, Layer 6a",MO6a,31,157,90
5017,5012.0,947,500.0,"Somatomotor areas, Layer 6b",MO6b,31,157,90
5018,5012.0,985,500.0,Primary motor area,MOp,31,157,90
5019,5018.0,320,985.0,"Primary motor area, Layer 1",MOp1,31,157,90
5020,5018.0,943,985.0,"Primary motor area, Layer 2/3",MOp2/3,31,157,90
5021,5018.0,648,985.0,"Primary motor area, Layer 5",MOp5,31,157,90
5022,5018.0,844,985.0,"Primary motor area, Layer 6a",MOp6a,31,157,90
5023,5018.0,882,985.0,"Primary motor area, Layer 6b",MOp6b,31,157,90
5024,5012.0,993,500.0,Secondary motor area,MOs,31,157,90
5025,5024.0,656,993.0,"Secondary motor area, layer 1",MOs1,31,157,90
5026,5024.0,962,993.0,"Secondary motor area, layer 2/3",MOs2/3,31,157,90
5027,5024.0,767,993.0,"Secondary motor area, layer 5",MOs5,31,157,90
5028,5024.0,1021,993.0,"Secondary motor area, layer 6a",MOs6a,31,157,90
5029,5024.0,1085,993.0,"Secondary motor area, layer 6b",MOs6b,31,157,90
5030,5005.0,453,315.0,Somatosensory areas,SS,24,128,100
5031,5030.0,12993,453.0,"Somatosensory areas, layer 1",SS1,24,128,100
5032,5030.0,12994,453.0,"Somatosensory areas, layer 2/3",SS2/3,24,128,100
5033,5030.0,12995,453.0,"Somatosensory areas, layer 4",SS4,24,128,100
5034,5030.0,12996,453.0,"Somatosensory areas, layer 5",SS5,24,128,100
5035,5030.0,12997,453.0,"Somatosensory areas, layer 6a",SS6a,24,128,100
5036,5030.0,12998,453.0,"Somatosensory areas, layer 6b",SS6b,24,128,100
5037,5030.0,322,453.0,Primary somatosensory area,SSp,24,128,100
5038,5037.0,793,322.0,"Primary somatosensory area, layer 1",SSp1,24,128,100
5039,5037.0,346,322.0,"Primary somatosensory area, layer 2/3",SSp2/3,24,128,100
5040,5037.0,865,322.0,"Primary somatosensory area, layer 4",SSp4,24,128,100
5041,5037.0,921,322.0,"Primary somatosensory area, layer 5",SSp5,24,128,100
5042,5037.0,686,322.0,"Primary somatosensory area, layer 6a",SSp6a,24,128,100
5043,5037.0,719,322.0,"Primary somatosensory area, layer 6b",SSp6b,24,128,100
5044,5037.0,353,322.0,"Primary somatosensory area, nose",SSp-n,24,128,100
5045,5044.0,558,353.0,"Primary somatosensory area, nose, layer 1",SSp-n1,24,128,100
5046,5044.0,838,353.0,"Primary somatosensory area, nose, layer 2/3",SSp-n2/3,24,128,100
5047,5044.0,654,353.0,"Primary somatosensory area, nose, layer 4",SSp-n4,24,128,100
5048,5044.0,702,353.0,"Primary somatosensory area, nose, layer 5",SSp-n5,24,128,100
5049,5044.0,889,353.0,"Primary somatosensory area, nose, layer 6a",SSp-n6a,24,128,100
5050,5044.0,929,353.0,"Primary somatosensory area, nose, layer 6b",SSp-n6b,24,128,100
5051,5037.0,329,322.0,"Primary somatosensory area, barrel field",SSp-bfd,24,128,100
5052,5051.0,981,329.0,"Primary somatosensory area, barrel field, layer 1",SSp-bfd1,24,128,100
5053,5051.0,201,329.0,"Primary somatosensory area, barrel field, layer 2/3",SSp-bfd2/3,24,128,100
5054,5051.0,1047,329.0,"Primary somatosensory area, barrel field, layer 4",SSp-bfd4,24,128,100
5055,5051.0,1070,329.0,"Primary somatosensory area, barrel field, layer 5",SSp-bfd5,24,128,100
5056,5051.0,1038,329.0,"Primary somatosensory area, barrel field, layer 6a",SSp-bfd6a,24,128,100
5057,5051.0,1062,329.0,"Primary somatosensory area, barrel field, layer 6b",SSp-bfd6b,24,128,100
5058,5051.0,480149202,329.0,Rostrolateral lateral visual area,VISrll,24,128,100
5059,5058.0,480149206,480149202.0,"Rostrolateral lateral visual area, layer 1",VISrll1,24,128,100
5060,5058.0,480149210,480149202.0,"Rostrolateral lateral visual area, layer 2/3",VISrll2/3,24,128,100
5061,5058.0,480149214,480149202.0,"Rostrolateral lateral visual area, layer 4",VISrll4,24,128,100
